[04-May-2021 08:47:54 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined function App\Models\preg_replce() in C:\xampp\htdocs\aks\app\models\Merchant.php:37
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Undefined variable: hrkContainer in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
[04-May-2021 08:48:40 Asia/Manila] PHP Notice:  Trying to access array offset on value of type null in C:\xampp\htdocs\aks\app\models\Merchant.php on line 49
